

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Oct 15 13:13:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15325 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2915  0684  0873               	movf	ADC_GetConversion@channel,w
  2916  0685  00F2               	movwf	??_ADC_GetConversion
  2917  0686  0DF2               	rlf	??_ADC_GetConversion,f
  2918  0687  0DF2               	rlf	??_ADC_GetConversion,f
  2919  0688  0141               	movlb	1	; select bank1
  2920  0689  081D               	movf	29,w	;volatile
  2921  068A  0672               	xorwf	??_ADC_GetConversion,w
  2922  068B  3903               	andlw	-253
  2923  068C  0672               	xorwf	??_ADC_GetConversion,w
  2924  068D  009D               	movwf	29	;volatile
  2925                           
  2926                           ;adc.c: 118: ADCON0bits.ADON = 1;
  2927  068E  141D               	bsf	29,0	;volatile
  2928                           
  2929                           ;adc.c: 120: _delay((unsigned long)((5)*(1000000/4000000.0)));
  2930  068F  0000               	nop
  2931                           
  2932                           ;adc.c: 123: ADCON0bits.GOnDONE = 1;
  2933  0690  0141               	movlb	1	; select bank1
  2934  0691  149D               	bsf	29,1	;volatile
  2935  0692                     l72:	
  2936                           ;adc.c: 127: {
  2937                           
  2938                           ;adc.c: 126: while (ADCON0bits.GOnDONE)
  2939                           
  2940  0692  189D               	btfsc	29,1	;volatile
  2941  0693  2E92               	goto	l72
  2942                           
  2943                           ;adc.c: 128: }
  2944                           ;adc.c: 131: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2945  0694  081C               	movf	28,w	;volatile
  2946  0695  00F1               	movwf	?_ADC_GetConversion+1
  2947  0696  081B               	movf	27,w	;volatile
  2948  0697  00F0               	movwf	?_ADC_GetConversion
  2949  0698  0008               	return
  2950  0699                     __end_of_ADC_GetConversion:	
  2951  007E                     btemp	set	126	;btemp
  2952  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_1(CODE[20]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _printf->___lwmod
    _putch->_EUSART1_Write
    ___lwmod->___lwdiv
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1117
                                             14 BANK0      2     2      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1071
                                              0 BANK0     14    10      4
                  _ADC_GetConversion (ARG)
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                     _ADC_Initialize
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _printf
     _ADC_GetConversion (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
     _putch (ARG)
       _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      10       6       20.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sun Oct 15 13:13:45 2017

                    __CFG_CP$OFF 0000                               l37 069C                               l72 0692  
                    __CFG_LVP$ON 0000                              l144 0652                              l183 07FC  
                            l841 0738                              l833 071A                              l913 079C  
                            l835 0726                              l923 07C3                              l907 0796  
                            l931 074B                              l845 0741                              l863 06D4  
                            l919 07BB                              l857 06BC                              l929 07C8  
                            l859 06C8                              l867 06DD                              l891 0767  
                            l897 0780                              _GIE 005F                              u325 071D  
                            u415 06CE                              u345 0727                              u425 06D5  
                            u290 0710                              u355 0731                              u365 0739  
                            u395 06BF                              u485 07B1                     __CFG_BORV$LO 0000  
                            wreg 0009                    __CFG_BBEN$OFF 0000                     __CFG_ZCD$OFF 0000  
                           STR_1 080A                             _LATA 0018                             _LATC 001A  
                           _WPUA 1F39                             _WPUC 1F4F                    _EUSART1_Write 0651  
                  __CFG_FCMEN$ON 0000                             _main 0699                             fsr0h 0005  
                           fsr1h 0007                             indf0 0000                             fsr0l 0004  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
 __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 066C                            _ADACT 009F  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                  __end_of___lwdiv 0746  
                __end_of___lwmod 06E2                            _OSCEN 0891                            _TRISA 0012  
                          _TRISC 0014                    __CFG_WRTB$OFF 0000                    __CFG_WRTC$OFF 0000  
                __end_of_dpowers 080A                            _putch 064C                            main@j 002E  
                 ?_EUSART1_Write 0070                            status 0003                            wtemp0 007E  
                __initialization 07FD       __end_of_EUSART1_Initialize 0677                     __end_of_main 06B6  
                 __CFG_SAFEN$OFF 0000                           ??_main 007E                           _ADCON0 009D  
                         _ADCON1 009E                           _ADRESH 009C                           _ADRESL 009B  
                         _ANSELA 1F38                           ?_putch 0070                           _ANSELC 1F4E  
             __CFG_RSTOSC$HFINT1 0000                           _RC1REG 0119                           _RC1STA 011D  
                         _RC2PPS 1F22                           _RC4PPS 1F24                           _ODCONA 1F3A  
                         _ODCONC 1F50                   __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893  
                         _TX1REG 011A                           _TX1STA 011E                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                        ??___lwdiv 0074                        ??___lwmod 007C  
                         _printf 0746         ADC_GetConversion@channel 0073                  ??_EUSART1_Write 0070  
              _SYSTEM_Initialize 0677          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071                    __end_of_putch 0651  
      __end_of_SYSTEM_Initialize 0683                          ??_putch 0071                       __pmaintext 0699  
                __CFG_PPS1WAY$ON 0000                          ?_printf 0020          __size_of_ADC_Initialize 0009  
                        _SP1BRGH 011C                          _SP1BRGL 011B                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCSTAT 0890                          _OSCTUNE 0892  
                        _PPSLOCK 1E8F                          ___lwdiv 0712                          ___lwmod 06B6  
                        __ptext1 0746                          __ptext2 064C                          __ptext3 0651  
                        __ptext4 06B6                          __ptext5 0712                          __ptext6 0677  
                        __ptext7 06E2                          __ptext8 0662                          __ptext9 066C  
                __size_of_printf 00B7                  __CFG_WRTAPP$OFF 0000                          _dpowers 0800  
          _OSCILLATOR_Initialize 0662               _EUSART1_Initialize 066C         ??_PIN_MANAGER_Initialize 0070  
                __CFG_WRTSAF$OFF 0000       __size_of_SYSTEM_Initialize 000C             end_of_initialization 07FD  
            ?_EUSART1_Initialize 0070                          printf@c 002D                          printf@f 0020  
           ??_EUSART1_Initialize 0070            __CFG_WDTCPS$WDTCPS_31 0000              EUSART1_Write@txData 0070  
               __CFG_FEXTOSC$OFF 0000                   _ADC_Initialize 0659           ?_OSCILLATOR_Initialize 0070  
                 __end_of_printf 07FD              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0030  
                    putch@txData 0071            __end_of_EUSART1_Write 0659                 __CFG_LPBOREN$OFF 0000  
         __end_of_ADC_Initialize 0662                         ??_printf 0024                        ___latbits 0002  
                  __pcstackBANK0 0020                 ___lwdiv@dividend 0072           _PIN_MANAGER_Initialize 06E2  
                       ?___lwdiv 0070                         ?___lwmod 0078                  ?_ADC_Initialize 0070  
                       _BAUD1CON 011F                 ___lwdiv@quotient 0075                   __size_of_putch 0005  
                       _PIR3bits 070F                __CFG_BBSIZE$BB512 0000                       _ADCON0bits 009D  
                   _RX1DTPPSbits 1ECB                       printf@flag 0029                       printf@prec 002A  
              _ADC_GetConversion 0683          ??_OSCILLATOR_Initialize 0070               ?_ADC_GetConversion 0070  
    __size_of_EUSART1_Initialize 000B                 __size_of___lwdiv 0034                 __size_of___lwmod 002C  
            ??_ADC_GetConversion 0072                  ___lwdiv@divisor 0070                  ___lwdiv@counter 0077  
                       __ptext10 0659                         __ptext11 0683                    __size_of_main 001D  
      __end_of_ADC_GetConversion 0699             __CFG_WDTCWS$WDTCWS_7 0000                       _RC1STAbits 011D  
                      printf@val 002B      PIN_MANAGER_Initialize@state 0070                 ___lwmod@dividend 007A  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000                      _PPSLOCKbits 1E8F  
               ??_ADC_Initialize 0070                         printf@ap 0028           __size_of_EUSART1_Write 0008  
                  __pstringtext1 0800                    __pstringtext2 0000                  ___lwmod@divisor 0078  
                ___lwmod@counter 007D   __end_of_PIN_MANAGER_Initialize 0712       __size_of_ADC_GetConversion 0016  
